relative_path	size_bytes	mtime_ns
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-43352254/platform/workspace_status_site.json	1768	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-43352254/postmanify/postmanify-sync-task.md	2630	1776622826000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-43352254/requirements-dev.txt	73	1776622820000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-43352254/requirements-test.txt	32	1776622820000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-43352254/requirements.txt	12	1776622820000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/00_README.md	3702	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/01_EXECUTIVE_FRAME.md	2747	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/02_TARGET_STATE_SYSTEM.md	3655	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/03_SYSTEM_LAWS_AND_TRUTH_OWNERSHIP.md	3342	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/04_CANONICAL_UNIT_MODEL.md	2751	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/05_RELATION_VOCABULARY_AND_DOCUMENTATION_GRAPH.md	2689	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/06_ARTIFACT_MODEL_AND_STORAGE.md	3030	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/07_PLATFORM_ORCHESTRATION_MODEL.md	2947	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/08_TOOL_OWNERSHIP_MATRIX.md	2472	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09A_FY_PLATFORM_SPEC.md	1716	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09B_DOCIFY_SPEC.md	2037	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09C_DOCUMENTIFY_SPEC.md	2177	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09D_CONTRACTIFY_SPEC.md	1579	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09E_TESTIFY_SPEC.md	1489	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09F_SECURIFY_SPEC.md	1435	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09G_DOCKERIFY_SPEC.md	1393	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09H_OBSERVIFYFY_SPEC.md	1330	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09I_METRIFY_SPEC.md	1357	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09J_TEMPLATIFY_SPEC.md	1387	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/09_TOOL_SPECS/09L_DESPAGHETTIFY_SPEC.md	1507	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/10_CROSS_TOOL_WORKFLOWS.md	3265	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/11_CURRENT_CODEBASE_TO_TARGET_BRIDGE.md	4187	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/12_PHASED_IMPLEMENTATION_PROGRAM.md	4796	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/13_ACCEPTANCE_AND_COMPLETION_STANDARD.md	2611	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/14_AUDIT_IMPLEMENTATION_LOOP_CONTRACT.md	1448	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/15_RISKS_ANTI_DRIFT_AND_GOVERNANCE.md	2448	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/16_REPOSITORY_LAYOUT_AND_PATH_STRATEGY.md	2632	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/17_WAVE_BY_WAVE_TASK_BREAKDOWN.md	2721	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/18_SUITE_DECLARATION_EXAMPLES.md	1812	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/MANIFEST.txt	1359	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/fy-suites-evolution-mvp-package-893068f6/README.md	575	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-0d6324e7/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-0d6324e7/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-0d6324e7/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-25f3ab3d/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-25f3ab3d/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-25f3ab3d/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-7922a5ff/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-7922a5ff/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-7922a5ff/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-a042d25c/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-a042d25c/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-a042d25c/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-b67e2ec2/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-b67e2ec2/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-b67e2ec2/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-bc3559f3/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-bc3559f3/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-bc3559f3/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-d98dbe11/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-d98dbe11/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-d98dbe11/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-dff5d9d9/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-dff5d9d9/README.md	524	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/import-dff5d9d9/docs/ADR/ADR-0001.md	8	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-14294704/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-1f41f09c/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-295168a7/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-3640f426/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-36eb06ae/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-6b12bdcd/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-8966a53d/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/09_TOOL_SPECS/09A_PLATFORM_SPEC.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/12_PHASED_IMPLEMENTATION_PROGRAM.md	7	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/MANIFEST.txt	9	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/README.md	517	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/rich-c1b47a61/docs/ADR/ADR-0001.md	6	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/72_V24_LEAN_SCOPE_AND_KEEP_RULES.md	1056	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/73_V24_AUDIT_MASTERPROMPT.md	5113	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/74_V24_IMPLEMENTATION_MASTERPROMPT_TEMPLATE.md	3273	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/75_V24_REAUDIT_CHECKLIST.md	1018	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/ADR/README.md	1413	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/ADR/adr-0001-runtime-authority-in-world-engine.md	2225	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/ADR/adr-0002-backend-session-surface-quarantine.md	7487	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/ADR/adr-0003-scene-identity-canonical-surface.md	2093	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/ADR/adr-template.md	378	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/CANONICAL_TURN_CONTRACT_GOC.md	22556	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/GATE_SCORING_POLICY_GOC.md	16978	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/INDEX.md	3803	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/MVPs/MVP_VSL_And_GoC_Contracts/CANONICAL_TURN_CONTRACT_GOC.md	22866	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/MVPs/MVP_VSL_And_GoC_Contracts/GATE_SCORING_POLICY_GOC.md	17195	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/MVPs/MVP_VSL_And_GoC_Contracts/VERTICAL_SLICE_CONTRACT_GOC.md	18589	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/PHASE0_FREEZE_CLOSURE_NOTE_GOC.md	10796	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/README.md	585	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/VERTICAL_SLICE_CONTRACT_GOC.md	18310	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/README.md	1723	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/deployment-guide.md	3559	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/diagnostics-and-auditing.md	1479	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/monitoring-logging-and-incident-response.md	2559	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/operations-runbook.md	2826	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/publishing-and-module-activation.md	1509	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/release-and-quality-gates-for-operators.md	2197	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/security-and-compliance-overview.md	1882	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/services-and-health-checks.md	1445	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/admin/setup-and-first-run.md	1563	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/api/POSTMAN_COLLECTION.md	12108	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/api/README.md	9321	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/api/REFERENCE.md	27685	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/api/openapi-taxonomy.md	4075	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/api/openapi.yaml	242644	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/architecture/README.md	876	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/archive/README.md	761	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/archive/architecture-legacy/README.md	527	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/archive/documentation-consolidation-2026/DURABLE_TRUTH_MIGRATION_LEDGER.md	229	1776622822000000000
